flag_calib,flag_drop,flag_separation,flag_fin,top_lat,bottom_lat,top_lon,bottom_lon,top_hMSL,bottom_hMSL,top_accx,bottom_accx,top_accy,bottom_accy,top_accz,bottom_accz,sat_hMSL,top_pression,top_temperature,bottom_temperature,bottom_pression,timeindex
1,0,0,0,49.2171516,49.2171364,2.4056904,2.4056971,51.0,50.4,0.36,0.29,739.0,34.0,1871.0,-2002.0,-71.0,541.0,0.0,100972.5,42.8,422
1,0,0,0,49.2171516,49.2171364,2.4056904,2.4056971,51.0,50.4,0.36,0.29,437.0,34.0,1946.0,-2002.0,-93.0,541.0,0.0,100972.5,42.3,422
1,0,0,0,49.2171516,49.2171402,2.4056902,2.4056971,51.1,50.5,0.37,0.3,383.0,35.0,1957.0,-2001.0,-58.0,540.0,0.0,100972.3,42.1,422
1,0,0,0,49.2171516,49.2171402,2.40569,2.4056971,51.1,50.5,0.37,0.3,343.0,34.0,1981.0,-2005.0,-162.0,551.0,0.0,100972.3,42.8,423
1,0,0,0,49.2171478,49.2171402,2.40569,2.4056973,51.1,50.4,0.37,0.28,343.0,34.0,2010.0,-2003.0,-103.0,539.0,0.0,100972.3,42.7,423
1,0,0,0,49.2171478,49.2171364,2.40569,2.4056976,51.1,50.4,0.39,0.28,319.0,35.0,2016.0,-2006.0,-106.0,539.0,0.0,100972.1,42.7,423
1,0,0,0,49.2171478,49.2171364,2.4056897,2.4056976,51.1,50.4,0.39,0.31,315.0,37.0,2034.0,-2004.0,-108.0,541.0,0.0,100972.1,42.7,423
1,0,0,0,49.2171478,49.2171364,2.4056897,2.4056981,51.1,50.4,0.4,0.35,316.0,40.0,2018.0,-2002.0,-72.0,545.0,0.0,100971.9,42.5,423
1,0,0,0,49.217144,49.2171364,2.4056897,2.4056981,51.2,50.4,0.4,0.35,311.0,40.0,2020.0,-2002.0,-63.0,545.0,0.0,100972.1,42.5,424
1,0,0,0,49.217144,49.2171364,2.4056892,2.4056981,51.2,50.4,0.39,0.34,299.0,32.0,2027.0,-2008.0,-99.0,539.0,0.0,100972.1,42.5,424
1,0,0,0,49.217144,49.2171364,2.4056892,2.4056981,51.2,50.4,0.39,0.34,290.0,38.0,2026.0,-2005.0,-79.0,549.0,0.0,100972.3,42.5,424
1,0,0,0,49.217144,49.2171364,2.4056892,2.4056983,51.2,50.5,0.37,0.32,305.0,36.0,2022.0,-2003.0,-70.0,547.0,0.0,100972.3,42.5,424
1,0,0,0,49.217144,49.2171364,2.4056888,2.4056983,51.3,50.5,0.35,0.29,205.0,35.0,2107.0,-2004.0,-24.0,544.0,0.0,100972.6,42.5,424
1,0,0,0,49.217144,49.2171364,2.4056888,2.4056985,51.3,50.5,0.35,0.29,206.0,34.0,2030.0,-2001.0,-49.0,537.0,0.0,100972.6,42.5,425
1,0,0,0,49.217144,49.2171364,2.4056888,2.4056988,51.3,50.6,0.34,0.26,54.0,39.0,1732.0,-2006.0,-281.0,537.0,0.0,100972.6,42.5,425
1,0,0,0,49.217144,49.2171364,2.4056888,2.4056988,51.3,50.6,0.34,0.26,-757.0,39.0,2031.0,-2006.0,-496.0,537.0,0.0,100973.0,42.5,425
1,0,0,0,49.217144,49.2171364,2.4056883,2.4056988,51.4,50.6,0.31,0.26,-1219.0,37.0,1801.0,-2000.0,-497.0,534.0,0.0,100973.0,42.5,425
1,0,0,0,49.217144,49.2171364,2.405688,2.4056993,51.4,50.5,0.37,0.26,-4250.0,37.0,2026.0,-2004.0,-1107.0,543.0,0.0,100972.3,42.8,425
1,0,0,0,49.217144,49.2171364,2.4056885,2.4056993,51.4,50.5,0.37,0.26,918.0,-107.0,750.0,-1224.0,-1288.0,714.0,0.0,100972.6,42.8,426
1,0,0,0,49.217144,49.2171364,2.4056885,2.4056997,51.4,50.5,0.37,0.26,918.0,47.0,750.0,-2063.0,-1288.0,610.0,0.0,100972.6,42.8,426
1,0,0,0,49.217144,49.2171364,2.4056888,2.4056997,51.4,50.5,0.35,0.26,-56.0,47.0,2083.0,-2063.0,784.0,610.0,0.0,100974.3,42.3,426
1,0,0,0,49.217144,49.2171364,2.4056883,2.4057,51.3,50.4,0.2,0.3,126.0,25.0,2120.0,-1998.0,260.0,552.0,0.0,100974.3,42.1,426
1,0,0,0,49.217144,49.2171364,2.4056888,2.4057,51.3,50.4,0.17,0.3,48.0,25.0,2058.0,-1998.0,465.0,552.0,0.0,100974.7,42.5,426
1,0,0,0,49.217144,49.2171364,2.4056888,2.4057,51.3,50.4,0.17,0.3,164.0,26.0,2063.0,-2004.0,362.0,540.0,0.0,100974.7,42.5,427
1,0,0,0,49.217144,49.2171364,2.4056888,2.4057,51.3,50.5,0.12,0.27,15.0,29.0,1964.0,-2001.0,491.0,538.0,0.0,100975.3,42.7,427
1,0,0,0,49.217144,49.2171364,2.405689,2.4057004,51.2,50.4,0.12,0.27,-57.0,28.0,1648.0,-2003.0,267.0,547.0,0.0,100975.4,42.8,427
1,0,0,0,49.217144,49.2171364,2.405689,2.4057004,51.2,50.5,0.12,0.25,-284.0,25.0,1913.0,-2001.0,293.0,554.0,0.0,100975.4,42.5,427
1,0,0,0,49.217144,49.2171364,2.4056892,2.4057,51.2,50.5,0.13,0.24,10.0,38.0,2078.0,-1997.0,338.0,537.0,0.0,100975.2,42.8,427
1,0,0,0,49.217144,49.2171364,2.4056895,2.4057,51.2,50.5,0.13,0.24,131.0,30.0,2102.0,-2001.0,114.0,541.0,0.0,100975.2,42.5,428
1,0,0,0,49.217144,49.2171364,2.4056892,2.4057,51.1,50.5,0.12,0.25,187.0,28.0,2083.0,-1999.0,30.0,546.0,0.0,100975.3,43.4,428
1,0,0,0,49.217144,49.2171364,2.4056892,2.4057,51.2,50.5,0.12,0.25,177.0,29.0,2067.0,-2005.0,304.0,551.0,0.0,100975.3,42.8,428
1,0,0,0,49.217144,49.2171364,2.4056892,2.4057,51.1,50.6,0.12,0.25,-75.0,30.0,2032.0,-2000.0,340.0,559.0,0.0,100975.3,42.5,428
1,0,0,0,49.217144,49.2171364,2.4056892,2.4057,51.2,50.6,0.1,0.24,-64.0,27.0,2001.0,-1997.0,407.0,548.0,0.0,100975.6,43.1,428
1,0,0,0,49.217144,49.2171402,2.4056892,2.4057,51.1,50.6,0.1,0.24,-51.0,21.0,2024.0,-2006.0,383.0,547.0,0.0,100975.6,42.1,429
1,0,0,0,49.217144,49.2171364,2.4056888,2.4057,51.2,50.6,0.09,0.21,-42.0,30.0,2026.0,-2005.0,384.0,544.0,0.0,100975.6,42.1,429
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056997,51.2,50.7,0.09,0.21,-50.0,31.0,2021.0,-1999.0,390.0,551.0,0.0,100975.9,42.7,429
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056997,51.2,50.7,0.07,0.21,-51.0,31.0,2025.0,-1999.0,388.0,551.0,0.0,100975.9,42.5,429
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056995,51.2,50.8,0.05,0.2,-47.0,28.0,2027.0,-1999.0,388.0,548.0,0.0,100976.2,42.2,429
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056993,51.2,50.9,0.05,0.2,-52.0,26.0,2024.0,-2001.0,381.0,541.0,0.0,100976.2,42.5,430
1,0,0,0,49.217144,49.2171402,2.405689,2.4056993,51.2,50.9,0.06,0.19,-49.0,27.0,2025.0,-2006.0,382.0,546.0,0.0,100976.1,43.0,430
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056993,51.2,50.9,0.06,0.19,-47.0,33.0,2028.0,-2003.0,393.0,549.0,0.0,100976.3,42.5,430
1,0,0,0,49.217144,49.2171402,2.4056888,2.4056988,51.2,50.9,0.04,0.17,-50.0,33.0,2026.0,-2003.0,380.0,550.0,0.0,100976.3,42.5,430
1,0,0,0,49.217144,49.2171402,2.405689,2.4056985,51.2,51.0,0.04,0.17,-46.0,25.0,2025.0,-2004.0,378.0,540.0,0.0,100976.2,42.1,430
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056983,51.2,51.1,0.05,0.2,-49.0,25.0,2027.0,-2006.0,385.0,547.0,0.0,100976.2,42.5,431
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056983,51.2,51.1,0.06,0.2,-49.0,25.0,2025.0,-2006.0,389.0,547.0,0.0,100976.0,42.7,431
1,0,0,0,49.217144,49.2171402,2.4056892,2.4056981,51.2,51.1,0.06,0.2,-49.0,29.0,2025.0,-1998.0,377.0,547.0,0.0,100975.8,42.5,431
1,0,0,0,49.217144,49.217144,2.405689,2.4056981,51.2,51.1,0.08,0.22,-47.0,26.0,2024.0,-2001.0,379.0,544.0,0.0,100975.8,42.7,431
1,0,0,0,49.217144,49.217144,2.4056892,2.4056981,51.2,51.2,0.08,0.24,-48.0,27.0,2023.0,-2000.0,384.0,544.0,0.0,100975.4,42.6,431
1,0,0,0,49.217144,49.217144,2.4056892,2.4056978,51.2,51.2,0.11,0.24,-48.0,28.0,2027.0,-1999.0,385.0,550.0,0.0,100975.4,42.3,432
1,0,0,0,49.217144,49.217144,2.4056888,2.4056976,51.2,51.3,0.16,0.27,-46.0,30.0,2026.0,-2001.0,377.0,545.0,0.0,100974.9,42.7,432
1,0,0,0,49.217144,49.217144,2.4056888,2.4056976,51.2,51.3,0.16,0.27,-48.0,30.0,2026.0,-2001.0,381.0,545.0,0.0,100974.4,42.7,432
1,0,0,0,49.217144,49.217144,2.4056888,2.4056976,51.2,51.3,0.2,0.31,-52.0,26.0,2027.0,-2003.0,385.0,545.0,0.0,100974.4,42.5,432
1,0,0,0,49.217144,49.217144,2.4056888,2.4056976,51.2,51.4,0.2,0.36,-44.0,29.0,2025.0,-2004.0,380.0,553.0,0.0,100974.0,42.5,432
1,0,0,0,49.217144,49.217144,2.4056888,2.4056976,51.2,51.4,0.23,0.36,-49.0,28.0,2028.0,-2004.0,376.0,545.0,0.0,100974.0,42.5,433
1,0,0,0,49.217144,49.217144,2.4056888,2.4056973,51.2,51.5,0.19,0.37,-52.0,24.0,2025.0,-2002.0,380.0,543.0,0.0,100974.5,42.5,433
1,0,0,0,49.217144,49.217144,2.4056888,2.4056971,51.1,51.5,0.19,0.37,-50.0,28.0,2025.0,-2002.0,383.0,545.0,0.0,100974.5,43.0,433
1,0,0,0,49.217144,49.217144,2.4056888,2.4056971,51.2,51.5,0.2,0.35,-49.0,29.0,2025.0,-2002.0,375.0,549.0,0.0,100974.4,42.1,433
1,0,0,0,49.217144,49.217144,2.4056888,2.4056971,51.1,51.6,0.2,0.34,-50.0,29.0,2024.0,-2004.0,373.0,550.0,0.0,100974.4,42.5,433
1,0,0,0,49.217144,49.217144,2.4056888,2.4056971,51.1,51.6,0.2,0.34,-47.0,27.0,2026.0,-2000.0,376.0,542.0,0.0,100974.4,43.0,434
1,0,0,0,49.217144,49.217144,2.4056888,2.4056971,51.1,51.6,0.2,0.33,-49.0,27.0,2023.0,-1999.0,380.0,546.0,0.0,100974.3,42.5,434
1,0,0,0,49.217144,49.217144,2.4056888,2.4056969,51.1,51.7,0.2,0.33,-51.0,29.0,2025.0,-2009.0,390.0,543.0,0.0,100974.3,42.5,434
1,0,0,0,49.217144,49.217144,2.4056888,2.4056969,51.1,51.7,0.21,0.34,-49.0,29.0,2012.0,-2009.0,390.0,544.0,0.0,100974.2,42.7,434
1,0,0,0,49.217144,49.217144,2.4056888,2.4056964,51.1,51.8,0.21,0.36,-51.0,27.0,2024.0,-2007.0,383.0,548.0,0.0,100973.9,42.8,434
1,0,0,0,49.217144,49.217144,2.4056888,2.4056964,51.1,51.8,0.24,0.36,-50.0,29.0,2024.0,-2004.0,387.0,547.0,0.0,100973.9,42.7,435
1,0,0,0,49.217144,49.217144,2.4056888,2.4056962,51.1,51.9,0.25,0.4,-48.0,31.0,2027.0,-2002.0,379.0,550.0,0.0,100973.8,42.8,435
1,0,0,0,49.217144,49.217144,2.4056885,2.4056959,51.2,51.9,0.25,0.4,-49.0,25.0,2024.0,-2004.0,379.0,543.0,0.0,100973.8,42.5,435
1,0,0,0,49.217144,49.217144,2.4056885,2.4056959,51.2,51.9,0.26,0.4,-48.0,25.0,2024.0,-2003.0,384.0,541.0,0.0,100973.6,42.2,435
1,0,0,0,49.217144,49.217144,2.4056888,2.4056959,51.2,51.9,0.26,0.41,-47.0,26.0,2026.0,-2003.0,385.0,550.0,0.0,100973.3,42.7,435
1,0,0,0,49.217144,49.217144,2.4056885,2.4056957,51.2,52.0,0.29,0.41,-48.0,29.0,2021.0,-2004.0,381.0,548.0,0.0,100973.3,42.5,436
1,0,0,0,49.217144,49.217144,2.4056888,2.4056957,51.1,52.0,0.23,0.45,-51.0,23.0,2023.0,-2006.0,377.0,549.0,0.0,100974.0,43.0,436
1,0,0,0,49.217144,49.217144,2.4056885,2.4056954,51.2,52.0,0.23,0.45,-49.0,27.0,2026.0,-2009.0,382.0,543.0,0.0,100974.0,42.5,436
1,0,0,0,49.217144,49.217144,2.4056885,2.4056954,51.1,52.0,0.2,0.38,-49.0,26.0,2024.0,-2004.0,378.0,549.0,0.0,100974.3,42.7,436
1,0,0,0,49.217144,49.217144,2.4056888,2.4056952,51.1,52.1,0.2,0.35,-48.0,30.0,2026.0,-2006.0,377.0,550.0,0.0,100974.6,43.0,436
1,0,0,0,49.217144,49.217144,2.4056885,2.4056952,51.1,52.1,0.18,0.35,-52.0,27.0,2027.0,-1997.0,386.0,544.0,0.0,100974.6,42.1,437
1,0,0,0,49.217144,49.217144,2.4056885,2.4056952,51.2,52.1,0.18,0.33,-51.0,31.0,2025.0,-2001.0,383.0,540.0,0.0,100974.8,42.5,437
1,0,0,0,49.217144,49.217144,2.4056883,2.4056952,51.2,52.1,0.16,0.33,-50.0,30.0,2028.0,-2006.0,384.0,545.0,0.0,100974.8,43.0,437
1,0,0,0,49.217144,49.217144,2.4056883,2.405695,51.2,52.1,0.11,0.3,-48.0,33.0,2025.0,-2000.0,383.0,546.0,0.0,100975.5,42.8,437
1,0,0,0,49.217144,49.217144,2.4056883,2.405695,51.2,52.2,0.16,0.25,-50.0,25.0,2028.0,-2000.0,384.0,546.0,0.0,100974.8,43.0,437
1,0,0,0,49.217144,49.217144,2.4056888,2.4056947,51.1,52.2,0.1,0.25,-51.0,29.0,2023.0,-2004.0,385.0,546.0,0.0,100975.6,42.5,438
1,0,0,0,49.217144,49.217144,2.4056883,2.4056947,51.1,52.2,0.1,0.26,-49.0,28.0,2026.0,-2002.0,383.0,546.0,0.0,100975.4,42.5,438
1,0,0,0,49.217144,49.217144,2.4056883,2.4056947,51.2,52.2,0.11,0.26,-49.0,27.0,2024.0,-2001.0,381.0,545.0,0.0,100975.4,42.3,438
1,0,0,0,49.217144,49.217144,2.4056885,2.4056945,51.1,52.2,0.11,0.25,-51.0,26.0,2028.0,-2003.0,382.0,546.0,0.0,100975.4,42.7,438
1,0,0,0,49.217144,49.217144,2.4056883,2.4056945,51.1,52.2,0.11,0.25,-49.0,25.0,2023.0,-2003.0,388.0,552.0,0.0,100975.8,42.7,438
1,0,0,0,49.217144,49.217144,2.4056883,2.4056945,51.1,52.2,0.08,0.23,-46.0,28.0,2025.0,-2003.0,383.0,546.0,0.0,100975.8,42.2,439
1,0,0,0,49.217144,49.217144,2.4056885,2.4056945,51.2,52.2,0.08,0.23,-46.0,28.0,2023.0,-2003.0,378.0,546.0,0.0,100975.5,42.5,439
1,0,0,0,49.217144,49.2171478,2.4056883,2.4056942,51.1,52.2,0.1,0.23,-51.0,28.0,2026.0,-2000.0,388.0,542.0,0.0,100975.5,43.0,439
1,0,0,0,49.217144,49.2171478,2.4056883,2.4056942,51.1,52.3,0.12,0.25,-50.0,28.0,2025.0,-2003.0,385.0,545.0,0.0,100975.3,42.8,439
1,0,0,0,49.217144,49.2171478,2.4056885,2.405694,51.1,52.3,0.12,0.25,-48.0,27.0,2029.0,-2002.0,386.0,546.0,0.0,100975.3,42.8,439
1,0,0,0,49.217144,49.2171478,2.4056883,2.405694,51.1,52.3,0.13,0.25,-53.0,27.0,2024.0,-2002.0,382.0,545.0,0.0,100975.1,42.8,440
1,0,0,0,49.217144,49.2171478,2.4056883,2.4056935,51.1,52.4,0.13,0.27,-48.0,29.0,2028.0,-2008.0,390.0,547.0,0.0,100974.8,42.3,440
1,0,0,0,49.217144,49.2171478,2.4056885,2.4056935,51.1,52.4,0.16,0.27,-49.0,30.0,2028.0,-2001.0,391.0,544.0,0.0,100974.8,42.2,440
1,0,0,0,49.217144,49.2171478,2.4056883,2.4056935,51.1,52.4,0.18,0.29,-50.0,27.0,2023.0,-2003.0,387.0,544.0,0.0,100974.6,42.8,440
1,0,0,0,49.217144,49.2171478,2.4056883,2.4056933,51.1,52.4,0.18,0.31,-50.0,26.0,2023.0,-2001.0,387.0,544.0,0.0,100974.6,42.8,440
1,0,0,0,49.217144,49.2171478,2.4056883,2.4056933,51.2,52.4,0.21,0.31,-50.0,26.0,2023.0,-2001.0,391.0,544.0,0.0,100974.3,42.7,441
1,0,0,0,49.2171402,49.2171478,2.4056883,2.4056931,51.1,52.5,0.21,0.32,-45.0,29.0,2022.0,-2001.0,394.0,549.0,0.0,100974.3,42.5,441
1,0,0,0,49.2171402,49.2171478,2.4056883,2.4056931,51.1,52.5,0.2,0.32,-50.0,28.0,2025.0,-2005.0,390.0,546.0,0.0,100974.3,42.5,441
1,0,0,0,49.2171402,49.2171478,2.4056883,2.4056928,51.1,52.5,0.21,0.35,-50.0,32.0,2026.0,-2004.0,391.0,545.0,0.0,100974.3,42.8,441
1,0,0,0,49.217144,49.2171478,2.405688,2.4056926,51.1,52.6,0.21,0.34,-48.0,30.0,2026.0,-2000.0,389.0,543.0,0.0,100974.3,42.5,441
1,0,0,0,49.2171402,49.2171478,2.4056883,2.4056926,51.1,52.6,0.2,0.34,-49.0,30.0,2024.0,-2000.0,391.0,543.0,0.0,100974.4,42.5,442
1,0,0,0,49.2171402,49.2171478,2.4056883,2.4056923,51.1,52.6,0.2,0.34,-44.0,26.0,2026.0,-2004.0,387.0,544.0,0.0,100974.5,43.1,442
1,0,0,0,49.217144,49.2171478,2.405688,2.4056923,51.1,52.6,0.19,0.32,-47.0,28.0,2023.0,-2000.0,387.0,546.0,0.0,100974.5,42.3,442
1,0,0,0,49.2171402,49.2171478,2.405688,2.4056923,51.1,52.6,0.18,0.32,-50.0,28.0,2025.0,-2000.0,386.0,546.0,0.0,100974.5,42.7,442
1,0,0,0,49.217144,49.2171478,2.405688,2.4056921,51.1,52.7,0.18,0.32,-51.0,24.0,2026.0,-2006.0,389.0,546.0,0.0,100974.5,42.6,442
1,0,0,0,49.217144,49.2171478,2.405688,2.4056921,51.1,52.7,0.18,0.32,-47.0,32.0,2025.0,-1998.0,393.0,544.0,0.0,100974.6,43.0,443
1,0,0,0,49.217144,49.2171478,2.4056878,2.4056921,51.1,52.7,0.18,0.33,-49.0,24.0,2023.0,-2001.0,393.0,543.0,0.0,100974.5,42.7,443
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056919,51.1,52.7,0.18,0.33,-46.0,29.0,2026.0,-2000.0,386.0,547.0,0.0,100974.5,42.7,443
1,0,0,0,49.217144,49.2171516,2.4056878,2.4056916,51.1,52.7,0.18,0.32,-49.0,31.0,2025.0,-2004.0,393.0,548.0,0.0,100974.3,42.8,443
1,0,0,0,49.217144,49.2171516,2.4056878,2.4056916,51.1,52.7,0.21,0.35,-47.0,30.0,2027.0,-2000.0,391.0,548.0,0.0,100974.3,42.8,443
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056916,51.1,52.7,0.25,0.35,-47.0,29.0,2025.0,-2004.0,385.0,548.0,0.0,100973.8,42.8,444
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056911,51.1,52.7,0.25,0.39,-49.0,25.0,2027.0,-2003.0,394.0,548.0,0.0,100973.7,42.2,444
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056914,51.1,52.7,0.25,0.39,-48.0,27.0,2022.0,-2005.0,394.0,547.0,0.0,100973.7,42.7,444
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056911,51.1,52.7,0.25,0.39,-48.0,27.0,2024.0,-2002.0,386.0,546.0,0.0,100973.9,42.7,444
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056911,51.1,52.7,0.24,0.38,-49.0,28.0,2027.0,-2000.0,389.0,547.0,0.0,100973.9,42.7,444
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056911,51.1,52.7,0.26,0.38,-49.0,31.0,2026.0,-2000.0,392.0,548.0,0.0,100973.6,42.1,445
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056911,51.1,52.7,0.24,0.39,-49.0,30.0,2027.0,-2000.0,389.0,545.0,0.0,100973.9,42.7,444
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056911,51.1,52.7,0.27,0.39,-50.0,30.0,2023.0,-2000.0,389.0,545.0,0.0,100973.5,42.7,445
1,0,0,0,49.217144,49.2171516,2.4056873,2.4056911,51.1,52.7,0.27,0.43,-50.0,26.0,2024.0,-1995.0,389.0,550.0,0.0,100973.6,42.5,445
1,0,0,0,49.217144,49.2171516,2.4056876,2.4056911,51.1,52.7,0.27,0.42,-52.0,27.0,2022.0,-2003.0,389.0,549.0,0.0,100973.6,42.8,445
1,0,0,0,49.217144,49.2171516,2.4056873,2.4056911,51.1,52.7,0.25,0.42,-48.0,26.0,2028.0,-2000.0,386.0,545.0,0.0,100973.8,42.5,446
1,0,0,0,49.217144,49.2171516,2.4056873,2.4056911,51.1,52.7,0.25,0.39,-50.0,25.0,2026.0,-2003.0,390.0,540.0,0.0,100973.8,43.0,446
1,0,0,0,49.217144,49.2171516,2.4056873,2.4056909,51.1,52.7,0.24,0.39,-48.0,25.0,2024.0,-2000.0,390.0,543.0,0.0,100973.9,42.5,446
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.1,52.7,0.24,0.38,-52.0,29.0,2030.0,-2005.0,385.0,545.0,0.0,100973.6,42.6,446
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056911,51.1,52.7,0.27,0.39,-49.0,30.0,2022.0,-2002.0,389.0,545.0,0.0,100973.6,42.8,446
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.1,52.7,0.27,0.39,-45.0,26.0,2028.0,-2004.0,386.0,544.0,0.0,100973.5,42.5,447
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.1,52.7,0.27,0.41,-50.0,26.0,2032.0,-2005.0,386.0,552.0,0.0,100973.5,42.6,447
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.1,52.7,0.29,0.41,-52.0,29.0,2026.0,-1994.0,388.0,547.0,0.0,100973.3,43.0,447
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.1,52.7,0.29,0.41,-49.0,29.0,2022.0,-1994.0,392.0,547.0,0.0,100973.0,42.5,447
1,0,0,0,49.217144,49.2171516,2.4056869,2.4056909,51.2,52.7,0.32,0.45,-49.0,28.0,2025.0,-2008.0,387.0,547.0,0.0,100973.0,42.7,447
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.2,52.7,0.33,0.45,-48.0,25.0,2026.0,-1999.0,393.0,546.0,0.0,100972.8,43.1,448
1,0,0,0,49.217144,49.2171516,2.4056869,2.4056909,51.2,52.7,0.33,0.48,-47.0,24.0,2025.0,-2000.0,393.0,540.0,0.0,100972.8,43.0,448
1,0,0,0,49.217144,49.2171516,2.4056869,2.4056909,51.2,52.7,0.34,0.48,-47.0,31.0,2026.0,-2005.0,391.0,546.0,0.0,100972.8,42.7,448
1,0,0,0,49.217144,49.2171516,2.4056871,2.4056909,51.2,52.7,0.34,0.47,-52.0,28.0,2028.0,-1991.0,392.0,548.0,0.0,100972.5,42.8,448
1,0,0,0,49.217144,49.2171516,2.4056869,2.4056907,51.2,52.7,0.35,0.49,-52.0,27.0,2028.0,-2005.0,390.0,545.0,0.0,100972.5,42.7,448
1,0,0,0,49.217144,49.2171516,2.4056869,2.4056907,51.2,52.7,0.35,0.49,-49.0,27.0,2024.0,-2005.0,390.0,545.0,0.0,100972.6,42.5,449
1,0,0,0,49.217144,49.2171555,2.4056871,2.4056907,51.2,52.7,0.35,0.49,-49.0,33.0,2022.0,-2009.0,388.0,543.0,0.0,100972.6,42.5,449
1,0,0,0,49.217144,49.2171555,2.4056866,2.4056904,51.2,52.7,0.36,0.49,-49.0,31.0,2027.0,-2004.0,391.0,550.0,0.0,100972.4,42.5,449
1,0,0,0,49.217144,49.2171555,2.4056866,2.4056904,51.2,52.8,0.36,0.5,-46.0,29.0,2026.0,-1998.0,390.0,546.0,0.0,100972.4,42.8,449
1,0,0,0,49.217144,49.2171555,2.4056866,2.4056904,51.2,52.7,0.36,0.49,-46.0,30.0,2024.0,-2000.0,389.0,546.0,0.0,100972.4,43.0,449
1,0,0,0,49.217144,49.2171555,2.4056866,2.4056904,51.3,52.7,0.36,0.49,-46.0,28.0,2025.0,-2002.0,390.0,547.0,0.0,100972.8,42.8,450
1,0,0,0,49.217144,49.2171555,2.4056864,2.4056904,51.3,52.7,0.33,0.48,-53.0,28.0,2023.0,-1999.0,391.0,547.0,0.0,100972.8,42.8,450
1,0,0,0,49.217144,49.2171555,2.4056864,2.4056904,51.3,52.7,0.33,0.48,-47.0,28.0,2028.0,-2003.0,392.0,546.0,0.0,100972.8,42.7,450
1,0,0,0,49.217144,49.2171555,2.4056866,2.4056904,51.3,52.7,0.33,0.48,-46.0,28.0,2030.0,-1999.0,392.0,551.0,0.0,100972.7,42.6,450
1,0,0,0,49.217144,49.2171555,2.4056864,2.4056904,51.3,52.6,0.34,0.45,-47.0,26.0,2024.0,-2002.0,390.0,551.0,0.0,100972.7,42.5,450
1,0,0,0,49.217144,49.2171555,2.4056864,2.4056904,51.3,52.7,0.34,0.45,-43.0,28.0,2028.0,-1999.0,395.0,546.0,0.0,100973.1,42.5,451
1,0,0,0,49.217144,49.2171555,2.4056861,2.4056902,51.3,52.6,0.31,0.48,-51.0,32.0,2023.0,-2003.0,387.0,544.0,0.0,100973.1,43.0,451
1,0,0,0,49.217144,49.2171555,2.4056859,2.4056902,51.3,52.6,0.32,0.48,-52.0,29.0,2022.0,-2004.0,392.0,547.0,0.0,100972.9,42.8,451
1,0,0,0,49.217144,49.2171555,2.4056861,2.4056902,51.3,52.6,0.32,0.47,-47.0,30.0,2029.0,-2005.0,387.0,551.0,0.0,100972.8,42.8,451
1,0,0,0,49.217144,49.2171555,2.4056859,2.4056902,51.4,52.6,0.33,0.47,-46.0,31.0,2027.0,-1998.0,383.0,544.0,0.0,100972.8,42.7,451
1,0,0,0,49.217144,49.2171555,2.4056857,2.4056904,51.4,52.6,0.33,0.47,-48.0,26.0,2023.0,-2001.0,389.0,551.0,0.0,100973.3,43.0,452
1,0,0,0,49.217144,49.2171555,2.4056859,2.4056902,51.3,52.6,0.32,0.44,-52.0,27.0,2022.0,-2001.0,392.0,542.0,0.0,100972.9,42.8,451
1,0,0,0,49.217144,49.2171555,2.4056857,2.4056904,51.4,52.5,0.3,0.44,-50.0,30.0,2029.0,-2003.0,391.0,550.0,0.0,100973.2,42.7,452
1,0,0,0,49.217144,49.2171555,2.4056857,2.40569,51.4,52.6,0.3,0.43,-54.0,29.0,2023.0,-2006.0,396.0,542.0,0.0,100973.2,42.7,452
1,0,0,0,49.217144,49.2171555,2.4056857,2.4056902,51.4,52.6,0.31,0.45,-47.0,35.0,2025.0,-2006.0,384.0,550.0,0.0,100973.0,42.5,452
1,0,0,0,49.217144,49.2171555,2.4056857,2.40569,51.4,52.6,0.31,0.44,-49.0,30.0,2025.0,-2002.0,386.0,544.0,0.0,100973.3,43.0,453
